2026-07-15:03:38:29 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:03:38:32 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:03:38:32 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:03:38:32 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:03:38:32 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:03:38:32 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:03:38:32 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:03:38:32 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:03:38:32 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:03:38:36 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:03:38:36 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:03:38:36 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:03:38:36 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 800.72it/s]
2026-07-15:03:38:36 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  44%|████▍     | 445/1000 [00:00<00:00, 4441.35it/s]  90%|████████▉ | 896/1000 [00:00<00:00, 4476.17it/s] 100%|██████████| 1000/1000 [00:00<00:00, 4467.78it/s]
2026-07-15:03:38:36 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
 51%|█████     | 539/1062 [13:59<08:40,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
 51%|█████     | 540/1062 [14:00<09:54,  1.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
 51%|█████     | 541/1062 [14:02<10:04,  1.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s]
 51%|█████     | 542/1062 [14:02<09:15,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.21it/s]
 51%|█████     | 543/1062 [14:03<07:05,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.47s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.47s/it]
 51%|█████     | 544/1062 [14:07<16:34,  1.92s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
 51%|█████▏    | 545/1062 [14:08<12:33,  1.46s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s]
 51%|█████▏    | 546/1062 [14:08<10:14,  1.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s]
 52%|█████▏    | 547/1062 [14:09<08:25,  1.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s]
 52%|█████▏    | 548/1062 [14:09<07:10,  1.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.29it/s]
 52%|█████▏    | 549/1062 [14:09<05:47,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.88it/s]
 52%|█████▏    | 550/1062 [14:10<05:25,  1.57it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s]
 52%|█████▏    | 551/1062 [14:10<05:14,  1.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.29it/s]
 52%|█████▏    | 552/1062 [14:11<04:26,  1.91it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s]
 52%|█████▏    | 553/1062 [14:12<04:56,  1.72it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it]
 52%|█████▏    | 554/1062 [14:13<07:46,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s]
 52%|█████▏    | 555/1062 [14:14<06:23,  1.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.20s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.20s/it]
 52%|█████▏    | 556/1062 [14:18<15:07,  1.79s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
 52%|█████▏    | 557/1062 [14:19<13:06,  1.56s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.96it/s]
 53%|█████▎    | 558/1062 [14:19<10:27,  1.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
 53%|█████▎    | 559/1062 [14:20<09:36,  1.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.64it/s]
 53%|█████▎    | 560/1062 [14:21<08:15,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
 53%|█████▎    | 561/1062 [14:22<08:20,  1.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.18it/s]
 53%|█████▎    | 562/1062 [14:22<06:37,  1.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.69it/s]
 53%|█████▎    | 563/1062 [14:22<05:18,  1.57it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.45it/s]
 53%|█████▎    | 564/1062 [14:23<04:25,  1.87it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.14it/s]
 53%|█████▎    | 565/1062 [14:24<05:16,  1.57it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s]
 53%|█████▎    | 566/1062 [14:24<04:59,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.33s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.33s/it]
 53%|█████▎    | 567/1062 [14:29<14:13,  1.72s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s]
 53%|█████▎    | 568/1062 [14:29<11:57,  1.45s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.74it/s]
 54%|█████▎    | 569/1062 [14:30<09:01,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.03it/s]
 54%|█████▎    | 570/1062 [14:30<07:07,  1.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.83it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.83it/s]
 54%|█████▍    | 571/1062 [14:30<06:19,  1.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.55s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.55s/it]
 54%|█████▍    | 572/1062 [14:37<20:31,  2.51s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.51s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.51s/it]
 54%|█████▍    | 573/1062 [14:44<30:20,  3.72s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s]
 54%|█████▍    | 574/1062 [14:44<22:10,  2.73s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.23s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.23s/it]
 54%|█████▍    | 575/1062 [14:45<18:30,  2.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]
 54%|█████▍    | 576/1062 [14:46<14:46,  1.83s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.54it/s]
 54%|█████▍    | 577/1062 [14:46<11:00,  1.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s]
 54%|█████▍    | 578/1062 [14:47<09:04,  1.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s]
 55%|█████▍    | 579/1062 [14:47<07:31,  1.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.47s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.47s/it]
 55%|█████▍    | 580/1062 [14:52<16:03,  2.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s]
 55%|█████▍    | 581/1062 [14:52<11:58,  1.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s]
 55%|█████▍    | 582/1062 [14:53<09:35,  1.20s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it]
 55%|█████▍    | 583/1062 [14:54<10:37,  1.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.82it/s]
 55%|█████▍    | 584/1062 [14:55<08:44,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.79it/s]
 55%|█████▌    | 585/1062 [14:55<06:44,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.49it/s]
 55%|█████▌    | 586/1062 [14:56<06:19,  1.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s]
 55%|█████▌    | 587/1062 [14:56<05:21,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
 55%|█████▌    | 588/1062 [14:57<06:09,  1.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.39it/s]
 55%|█████▌    | 589/1062 [14:57<04:50,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
 56%|█████▌    | 590/1062 [14:59<06:45,  1.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.51it/s]
 56%|█████▌    | 591/1062 [14:59<05:24,  1.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
 56%|█████▌    | 592/1062 [15:00<06:36,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s]
 56%|█████▌    | 593/1062 [15:01<05:58,  1.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
 56%|█████▌    | 594/1062 [15:02<06:32,  1.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.44s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.44s/it]
 56%|█████▌    | 595/1062 [15:06<15:02,  1.93s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]
 56%|█████▌    | 596/1062 [15:07<11:53,  1.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s]
 56%|█████▌    | 597/1062 [15:08<09:47,  1.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.66it/s]
 56%|█████▋    | 598/1062 [15:08<07:28,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
 56%|█████▋    | 599/1062 [15:09<07:29,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
 56%|█████▋    | 600/1062 [15:10<07:01,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s]
 57%|█████▋    | 601/1062 [15:10<06:13,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.23s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.23s/it]
 57%|█████▋    | 602/1062 [15:15<14:06,  1.84s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s]
 57%|█████▋    | 603/1062 [15:15<11:30,  1.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]
 57%|█████▋    | 604/1062 [15:16<09:24,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
 57%|█████▋    | 605/1062 [15:17<08:38,  1.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
 57%|█████▋    | 606/1062 [15:18<07:44,  1.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it]
 57%|█████▋    | 607/1062 [15:19<09:32,  1.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
 57%|█████▋    | 608/1062 [15:20<08:57,  1.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it]
 57%|█████▋    | 609/1062 [15:22<10:01,  1.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s]
 57%|█████▋    | 610/1062 [15:22<07:49,  1.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.43s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.43s/it]
 58%|█████▊    | 611/1062 [15:27<15:29,  2.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s]
 58%|█████▊    | 612/1062 [15:27<12:10,  1.62s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.30s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.30s/it]
 58%|█████▊    | 613/1062 [15:34<22:42,  3.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.76s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.76s/it]
 58%|█████▊    | 614/1062 [15:43<35:32,  4.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.93it/s]
 58%|█████▊    | 615/1062 [15:43<25:35,  3.44s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
 58%|█████▊    | 616/1062 [15:44<19:54,  2.68s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
 58%|█████▊    | 617/1062 [15:45<16:12,  2.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s]
 58%|█████▊    | 618/1062 [15:45<12:11,  1.65s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]
 58%|█████▊    | 619/1062 [15:46<09:50,  1.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
 58%|█████▊    | 620/1062 [15:47<09:11,  1.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
 58%|█████▊    | 621/1062 [15:48<09:10,  1.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s]
 59%|█████▊    | 622/1062 [15:49<07:30,  1.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it]
 59%|█████▊    | 623/1062 [15:50<08:00,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.92s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.92s/it]
 59%|█████▉    | 624/1062 [15:52<09:49,  1.35s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
