2026-07-15:11:41:52 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:11:41:55 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:11:41:55 INFO     [_cli.run:388] Selected Tasks: ['thai_wikipedia_ppl']
2026-07-15:11:41:55 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:11:41:55 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'nvidia/Qwen3-8B-NVFP4', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:11:41:55 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:11:41:55 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:11:41:55 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:11:41:55 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:11:41:58 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:11:41:58 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:11:41:58 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 4506.61it/s]
2026-07-15:11:41:58 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/200 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
 46%|████▌     | 91/200 [01:52<02:18,  1.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.29s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.29s/it]
 46%|████▌     | 92/200 [01:56<03:13,  1.79s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s]
 46%|████▋     | 93/200 [01:56<02:37,  1.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.58it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s]
 48%|████▊     | 95/200 [01:57<01:44,  1.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.57it/s]
 48%|████▊     | 96/200 [01:57<01:21,  1.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.69it/s]
 48%|████▊     | 97/200 [01:58<01:10,  1.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.99it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.99it/s]
 49%|████▉     | 98/200 [01:58<00:58,  1.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it]
 50%|████▉     | 99/200 [01:59<01:19,  1.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.55it/s]
 50%|█████     | 100/200 [01:59<01:04,  1.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.71it/s]
 50%|█████     | 101/200 [02:00<00:53,  1.86it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 11.69it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s]
 52%|█████▏    | 103/200 [02:00<00:39,  2.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.29s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.29s/it]
 52%|█████▏    | 104/200 [02:04<01:47,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it]
 52%|█████▎    | 105/200 [02:05<01:58,  1.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.20it/s]
 53%|█████▎    | 106/200 [02:05<01:31,  1.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.74it/s]
 54%|█████▎    | 107/200 [02:06<01:11,  1.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.20it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.87it/s]
 55%|█████▍    | 109/200 [02:06<00:42,  2.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.36it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]
 56%|█████▌    | 111/200 [02:07<00:40,  2.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 11.60it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.82it/s]
 56%|█████▋    | 113/200 [02:07<00:29,  2.90it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.77it/s]
 57%|█████▋    | 114/200 [02:07<00:27,  3.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 11.06it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.08it/s]
 58%|█████▊    | 116/200 [02:07<00:20,  4.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.27s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.27s/it]
 58%|█████▊    | 117/200 [02:11<01:12,  1.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s]
 59%|█████▉    | 118/200 [02:11<01:02,  1.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
 60%|█████▉    | 119/200 [02:12<01:13,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.21it/s]
 60%|██████    | 120/200 [02:13<00:58,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
 60%|██████    | 121/200 [02:13<00:49,  1.60it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.64it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.62it/s]
 62%|██████▏   | 123/200 [02:13<00:30,  2.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.47it/s]
 62%|██████▏   | 124/200 [02:13<00:28,  2.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s]
 62%|██████▎   | 125/200 [02:14<00:28,  2.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.71it/s]
 63%|██████▎   | 126/200 [02:14<00:28,  2.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.22it/s]
 64%|██████▎   | 127/200 [02:14<00:23,  3.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
 64%|██████▍   | 128/200 [02:15<00:32,  2.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.02it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it]
 65%|██████▌   | 130/200 [02:17<00:42,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s]
 66%|██████▌   | 131/200 [02:17<00:41,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.54it/s]
 66%|██████▌   | 132/200 [02:18<00:33,  2.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.36it/s]
 66%|██████▋   | 133/200 [02:18<00:27,  2.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.95it/s]
 67%|██████▋   | 134/200 [02:18<00:23,  2.84it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s]
 68%|██████▊   | 135/200 [02:18<00:26,  2.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.83it/s]
 68%|██████▊   | 136/200 [02:19<00:20,  3.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
 68%|██████▊   | 137/200 [02:20<00:41,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.09it/s]
 69%|██████▉   | 138/200 [02:20<00:31,  1.98it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.16it/s]
 70%|██████▉   | 139/200 [02:21<00:27,  2.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s]
 70%|███████   | 140/200 [02:21<00:27,  2.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.22it/s]
 70%|███████   | 141/200 [02:21<00:21,  2.78it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.98it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.97it/s]
 71%|███████   | 142/200 [02:21<00:16,  3.53it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.56it/s]
 72%|███████▏  | 143/200 [02:21<00:13,  4.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.87it/s]
 72%|███████▏  | 144/200 [02:22<00:15,  3.71it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.05it/s]
 72%|███████▎  | 145/200 [02:22<00:13,  4.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.27it/s]
 73%|███████▎  | 146/200 [02:22<00:12,  4.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.19it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 11.70it/s]
 74%|███████▍  | 148/200 [02:22<00:08,  6.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.79it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.65it/s]
 75%|███████▌  | 150/200 [02:23<00:07,  6.87it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.00it/s]
 76%|███████▌  | 151/200 [02:23<00:06,  7.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.83it/s]
 76%|███████▌  | 152/200 [02:23<00:06,  7.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.93it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.76it/s]
 77%|███████▋  | 154/200 [02:23<00:05,  8.98it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]
 78%|███████▊  | 155/200 [02:23<00:09,  4.71it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.21it/s]
 78%|███████▊  | 156/200 [02:24<00:09,  4.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.54it/s]
 78%|███████▊  | 157/200 [02:24<00:08,  5.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.81it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.90it/s]
 80%|███████▉  | 159/200 [02:24<00:08,  4.97it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.31it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.77it/s]
 80%|████████  | 161/200 [02:24<00:06,  6.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.23it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.13it/s]
 82%|████████▏ | 163/200 [02:25<00:05,  6.84it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 11.75it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.89it/s]
 82%|████████▎ | 165/200 [02:25<00:04,  7.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.30it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.65it/s]
 84%|████████▎ | 167/200 [02:25<00:03,  8.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.55it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.06it/s]
 84%|████████▍ | 169/200 [02:25<00:03,  9.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.83s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.83s/it]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.79it/s]
 86%|████████▌ | 171/200 [02:30<00:24,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.67it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 11.07it/s]
 86%|████████▋ | 173/200 [02:30<00:16,  1.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.28it/s]
 87%|████████▋ | 174/200 [02:31<00:14,  1.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.43it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.52it/s]
 88%|████████▊ | 176/200 [02:31<00:09,  2.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.33it/s]
 88%|████████▊ | 177/200 [02:31<00:08,  2.71it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
 89%|████████▉ | 178/200 [02:32<00:11,  1.85it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.51it/s]
 90%|████████▉ | 179/200 [02:32<00:09,  2.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.13it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.83s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.83s/it]
 90%|█████████ | 181/200 [02:37<00:24,  1.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.39it/s]
 91%|█████████ | 182/200 [02:38<00:18,  1.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.69it/s]
 92%|█████████▏| 183/200 [02:38<00:14,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.80it/s]
 92%|█████████▏| 184/200 [02:38<00:11,  1.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.71it/s]
 92%|█████████▎| 185/200 [02:38<00:08,  1.85it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.30it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]
 94%|█████████▎| 187/200 [02:39<00:05,  2.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s]
 94%|█████████▍| 188/200 [02:39<00:05,  2.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s]
 94%|█████████▍| 189/200 [02:40<00:05,  1.87it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.31it/s]
 95%|█████████▌| 190/200 [02:40<00:04,  2.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.02it/s]
 96%|█████████▌| 191/200 [02:41<00:03,  2.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s]
 96%|█████████▌| 192/200 [02:41<00:03,  2.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.93it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.23it/s]
 97%|█████████▋| 194/200 [02:42<00:01,  3.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.42s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.42s/it]
 98%|█████████▊| 195/200 [02:48<00:08,  1.80s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
 98%|█████████▊| 196/200 [02:49<00:06,  1.66s/it]
