### ppl200 unsloth27b-nvfp4 11:18 ###
c7419bd9cc1c5f1f81dad67691cb6ef9ac64cd97942f0dd23f07ca6ef4283730
2026-07-15:11:24:34 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:11:24:40 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:11:24:40 INFO     [_cli.run:388] Selected Tasks: ['thai_wikipedia_ppl']
2026-07-15:11:24:40 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:11:24:40 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'unsloth/Qwen3.6-27B-NVFP4', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:11:24:40 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:11:24:40 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:11:24:40 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:11:24:40 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:11:24:47 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:11:24:47 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:11:24:47 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 4422.13it/s]
2026-07-15:11:24:47 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/200 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.99s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.99s/it]
 42%|████▎     | 85/200 [02:40<02:37,  1.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:15<00:00, 15.00s/it][ARequesting API: 100%|██████████| 1/1 [00:15<00:00, 15.00s/it]
 43%|████▎     | 86/200 [02:55<10:23,  5.47s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.82s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.82s/it]
 44%|████▎     | 87/200 [02:57<08:14,  4.38s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it]
 44%|████▍     | 88/200 [02:58<06:29,  3.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s]
 44%|████▍     | 89/200 [02:58<04:36,  2.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.48it/s]
 45%|████▌     | 90/200 [02:58<03:18,  1.80s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it]
 46%|████▌     | 91/200 [03:00<03:13,  1.77s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.02s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.02s/it]
 46%|████▌     | 92/200 [03:03<03:52,  2.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
 46%|████▋     | 93/200 [03:04<03:11,  1.79s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.55it/s]
 47%|████▋     | 94/200 [03:04<02:19,  1.32s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
 48%|████▊     | 95/200 [03:05<02:06,  1.20s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.30it/s]
 48%|████▊     | 96/200 [03:05<01:34,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.44it/s]
 48%|████▊     | 97/200 [03:06<01:27,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s]
 49%|████▉     | 98/200 [03:07<01:16,  1.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.99s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.99s/it]
 50%|████▉     | 99/200 [03:09<01:53,  1.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.99it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.99it/s]
 50%|█████     | 100/200 [03:09<01:34,  1.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s]
 50%|█████     | 101/200 [03:10<01:20,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.53it/s]
 51%|█████     | 102/200 [03:10<01:02,  1.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
 52%|█████▏    | 103/200 [03:11<01:05,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.27s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.27s/it]
 52%|█████▏    | 104/200 [03:14<02:20,  1.46s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.42s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.42s/it]
 52%|█████▎    | 105/200 [03:16<02:46,  1.75s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.71it/s]
 53%|█████▎    | 106/200 [03:17<02:05,  1.34s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s]
 54%|█████▎    | 107/200 [03:17<01:38,  1.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.35it/s]
 54%|█████▍    | 108/200 [03:17<01:14,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.67it/s]
 55%|█████▍    | 109/200 [03:18<00:57,  1.58it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.29it/s]
 55%|█████▌    | 110/200 [03:18<00:44,  2.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it]
 56%|█████▌    | 111/200 [03:19<01:11,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.88it/s]
 56%|█████▌    | 112/200 [03:19<00:55,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s]
 56%|█████▋    | 113/200 [03:20<00:48,  1.79it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s]
 57%|█████▋    | 114/200 [03:20<00:43,  1.97it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.64it/s]
 57%|█████▊    | 115/200 [03:20<00:35,  2.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.28it/s]
 58%|█████▊    | 116/200 [03:21<00:32,  2.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.80s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.80s/it]
 58%|█████▊    | 117/200 [03:25<01:57,  1.41s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]
 59%|█████▉    | 118/200 [03:25<01:40,  1.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.25s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.25s/it]
 60%|█████▉    | 119/200 [03:28<02:04,  1.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s]
 60%|██████    | 120/200 [03:28<01:36,  1.21s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s]
 60%|██████    | 121/200 [03:29<01:19,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.41it/s]
 61%|██████    | 122/200 [03:29<01:00,  1.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.05it/s]
 62%|██████▏   | 123/200 [03:29<00:47,  1.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s]
 62%|██████▏   | 124/200 [03:30<00:48,  1.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
 62%|██████▎   | 125/200 [03:31<00:55,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.42it/s]
 63%|██████▎   | 126/200 [03:31<00:53,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.04it/s]
 64%|██████▎   | 127/200 [03:32<00:44,  1.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
 64%|██████▍   | 128/200 [03:33<01:01,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]
 64%|██████▍   | 129/200 [03:33<00:46,  1.53it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.56s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.56s/it]
 65%|██████▌   | 130/200 [03:36<01:25,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s]
 66%|██████▌   | 131/200 [03:37<01:16,  1.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.91it/s]
 66%|██████▌   | 132/200 [03:37<01:00,  1.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.97it/s]
 66%|██████▋   | 133/200 [03:38<00:48,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s]
 67%|██████▋   | 134/200 [03:38<00:39,  1.65it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
 68%|██████▊   | 135/200 [03:39<00:46,  1.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.86it/s]
 68%|██████▊   | 136/200 [03:39<00:36,  1.74it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.25s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.25s/it]
 68%|██████▊   | 137/200 [03:41<01:08,  1.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.37it/s]
 69%|██████▉   | 138/200 [03:42<00:52,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s]
 70%|██████▉   | 139/200 [03:42<00:49,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s]
 70%|███████   | 140/200 [03:43<00:49,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.91it/s]
 70%|███████   | 141/200 [03:43<00:38,  1.53it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.30it/s]
 71%|███████   | 142/200 [03:44<00:30,  1.90it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.45it/s]
 72%|███████▏  | 143/200 [03:44<00:26,  2.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.42it/s]
 72%|███████▏  | 144/200 [03:45<00:29,  1.88it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.75it/s]
 72%|███████▎  | 145/200 [03:45<00:26,  2.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]
 73%|███████▎  | 146/200 [03:46<00:25,  2.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.89it/s]
 74%|███████▎  | 147/200 [03:46<00:21,  2.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.92it/s]
 74%|███████▍  | 148/200 [03:46<00:17,  2.95it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
 74%|███████▍  | 149/200 [03:46<00:15,  3.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.24it/s]
 75%|███████▌  | 150/200 [03:46<00:15,  3.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.96it/s]
 76%|███████▌  | 151/200 [03:47<00:14,  3.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.30it/s]
 76%|███████▌  | 152/200 [03:47<00:13,  3.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s]
 76%|███████▋  | 153/200 [03:47<00:11,  4.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.21it/s]
 77%|███████▋  | 154/200 [03:47<00:11,  4.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
 78%|███████▊  | 155/200 [03:48<00:20,  2.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s]
 78%|███████▊  | 156/200 [03:49<00:19,  2.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.64it/s]
 78%|███████▊  | 157/200 [03:49<00:17,  2.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.28it/s]
 79%|███████▉  | 158/200 [03:49<00:14,  2.97it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s]
 80%|███████▉  | 159/200 [03:50<00:18,  2.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.66it/s]
 80%|████████  | 160/200 [03:50<00:15,  2.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.48it/s]
 80%|████████  | 161/200 [03:50<00:13,  2.82it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.35it/s]
 81%|████████  | 162/200 [03:51<00:12,  3.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.67it/s]
 82%|████████▏ | 163/200 [03:51<00:11,  3.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.89it/s]
 82%|████████▏ | 164/200 [03:51<00:09,  3.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.85it/s]
 82%|████████▎ | 165/200 [03:52<00:10,  3.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.44it/s]
 83%|████████▎ | 166/200 [03:52<00:09,  3.61it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.09it/s]
 84%|████████▎ | 167/200 [03:52<00:08,  3.95it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.08it/s]
 84%|████████▍ | 168/200 [03:52<00:07,  4.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.71it/s]
 84%|████████▍ | 169/200 [03:52<00:07,  4.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:10<00:00, 10.04s/it][ARequesting API: 100%|██████████| 1/1 [00:10<00:00, 10.04s/it]
 85%|████████▌ | 170/200 [04:02<01:35,  3.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.18it/s]
 86%|████████▌ | 171/200 [04:03<01:06,  2.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.91it/s]
 86%|████████▌ | 172/200 [04:03<00:46,  1.68s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.52it/s]
 86%|████████▋ | 173/200 [04:03<00:33,  1.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.82it/s]
 87%|████████▋ | 174/200 [04:04<00:26,  1.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.08it/s]
 88%|████████▊ | 175/200 [04:04<00:19,  1.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.82it/s]
 88%|████████▊ | 176/200 [04:04<00:15,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
