2026-07-15:00:48:56 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:00:48:59 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:00:48:59 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:00:48:59 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:00:48:59 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:00:48:59 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:00:48:59 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:00:48:59 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:00:48:59 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:00:49:03 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 818.25it/s]
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 453/1000 [00:00<00:00, 4524.05it/s]  91%|█████████ | 910/1000 [00:00<00:00, 4550.79it/s] 100%|██████████| 1000/1000 [00:00<00:00, 4544.72it/s]
2026-07-15:00:49:03 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.56it/s]
 48%|████▊     | 513/1062 [08:36<02:11,  4.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.15it/s]
 48%|████▊     | 514/1062 [08:36<01:50,  4.98it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.49it/s]
 48%|████▊     | 515/1062 [08:36<01:34,  5.79it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.83it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.82it/s]
 49%|████▊     | 516/1062 [08:36<01:24,  6.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.93s/it]
 49%|████▊     | 517/1062 [08:39<08:59,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s]
 49%|████▉     | 518/1062 [08:40<07:36,  1.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.61it/s]
 49%|████▉     | 519/1062 [08:40<05:55,  1.53it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.10it/s]
 49%|████▉     | 520/1062 [08:40<04:31,  2.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.51it/s]
 49%|████▉     | 521/1062 [08:40<03:31,  2.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.53it/s]
 49%|████▉     | 522/1062 [08:40<02:47,  3.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]
 49%|████▉     | 523/1062 [08:41<03:36,  2.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.86it/s]
 49%|████▉     | 524/1062 [08:41<02:59,  3.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s]
 49%|████▉     | 525/1062 [08:42<03:24,  2.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.77it/s]
 50%|████▉     | 526/1062 [08:42<02:57,  3.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s]
 50%|████▉     | 527/1062 [08:42<02:36,  3.42it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.41it/s]
 50%|████▉     | 528/1062 [08:42<02:06,  4.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
 50%|████▉     | 529/1062 [08:44<05:13,  1.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.23it/s]
 50%|████▉     | 530/1062 [08:44<04:01,  2.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.76s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.76s/it]
 50%|█████     | 531/1062 [08:47<10:10,  1.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.39it/s]
 50%|█████     | 532/1062 [08:47<07:31,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.66it/s]
 50%|█████     | 533/1062 [08:47<05:59,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s]
 50%|█████     | 534/1062 [08:47<04:42,  1.87it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.43it/s]
 50%|█████     | 535/1062 [08:47<04:03,  2.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s]
 50%|█████     | 536/1062 [08:48<04:31,  1.94it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.68it/s]
 51%|█████     | 537/1062 [08:48<03:43,  2.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
 51%|█████     | 538/1062 [08:49<04:56,  1.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.52it/s]
 51%|█████     | 539/1062 [08:50<05:11,  1.68it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
 51%|█████     | 540/1062 [08:51<06:04,  1.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
 51%|█████     | 541/1062 [08:52<06:12,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.86it/s]
 51%|█████     | 542/1062 [08:52<05:45,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.86it/s]
 51%|█████     | 543/1062 [08:52<04:18,  2.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it]
 51%|█████     | 544/1062 [08:55<10:37,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.19it/s]
 51%|█████▏    | 545/1062 [08:55<07:55,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s]
 51%|█████▏    | 546/1062 [08:56<06:21,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.84it/s]
 52%|█████▏    | 547/1062 [08:56<05:07,  1.68it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.66it/s]
 52%|█████▏    | 548/1062 [08:56<04:17,  2.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.30it/s]
 52%|█████▏    | 549/1062 [08:56<03:20,  2.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s]
 52%|█████▏    | 550/1062 [08:57<03:04,  2.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.10it/s]
 52%|█████▏    | 551/1062 [08:57<02:58,  2.86it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.38it/s]
 52%|█████▏    | 552/1062 [08:57<02:25,  3.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.29it/s]
 52%|█████▏    | 553/1062 [08:58<02:49,  3.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it]
 52%|█████▏    | 554/1062 [08:59<04:56,  1.71it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.95it/s]
 52%|█████▏    | 555/1062 [08:59<03:58,  2.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it]
 52%|█████▏    | 556/1062 [09:02<09:40,  1.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s]
 52%|█████▏    | 557/1062 [09:02<08:14,  1.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.95it/s]
 53%|█████▎    | 558/1062 [09:02<06:24,  1.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.02it/s]
 53%|█████▎    | 559/1062 [09:03<05:44,  1.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s]
 53%|█████▎    | 560/1062 [09:03<04:47,  1.74it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s]
 53%|█████▎    | 561/1062 [09:04<04:47,  1.74it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.87it/s]
 53%|█████▎    | 562/1062 [09:04<03:42,  2.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.84it/s]
 53%|█████▎    | 563/1062 [09:04<02:52,  2.89it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.34it/s]
 53%|█████▎    | 564/1062 [09:04<02:18,  3.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]
 53%|█████▎    | 565/1062 [09:05<02:48,  2.95it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.70it/s]
 53%|█████▎    | 566/1062 [09:05<02:38,  3.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.81s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.81s/it]
 53%|█████▎    | 567/1062 [09:08<08:50,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.96it/s]
 53%|█████▎    | 568/1062 [09:08<07:26,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.29it/s]
 54%|█████▎    | 569/1062 [09:08<05:30,  1.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.37it/s]
 54%|█████▎    | 570/1062 [09:09<04:18,  1.90it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.06it/s]
 54%|█████▍    | 571/1062 [09:09<03:49,  2.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.34s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.34s/it]
 54%|█████▍    | 572/1062 [09:13<13:21,  1.64s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.04s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.04s/it]
 54%|█████▍    | 573/1062 [09:17<19:17,  2.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.86it/s]
 54%|█████▍    | 574/1062 [09:18<13:59,  1.72s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]
 54%|█████▍    | 575/1062 [09:18<11:38,  1.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s]
 54%|█████▍    | 576/1062 [09:19<09:10,  1.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.43it/s]
 54%|█████▍    | 577/1062 [09:19<06:44,  1.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.13it/s]
 54%|█████▍    | 578/1062 [09:19<05:29,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.77it/s]
 55%|█████▍    | 579/1062 [09:20<04:29,  1.79it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.77s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.77s/it]
 55%|█████▍    | 580/1062 [09:22<09:51,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.86it/s]
 55%|█████▍    | 581/1062 [09:22<07:14,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.71it/s]
 55%|█████▍    | 582/1062 [09:23<05:42,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
 55%|█████▍    | 583/1062 [09:24<06:30,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.33it/s]
 55%|█████▍    | 584/1062 [09:24<05:16,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.43it/s]
 55%|█████▌    | 585/1062 [09:24<03:58,  2.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.70it/s]
 55%|█████▌    | 586/1062 [09:25<03:40,  2.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.38it/s]
 55%|█████▌    | 587/1062 [09:25<03:06,  2.54it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s]
 55%|█████▌    | 588/1062 [09:26<03:48,  2.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.83it/s]
 55%|█████▌    | 589/1062 [09:26<02:55,  2.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
 56%|█████▌    | 590/1062 [09:27<04:23,  1.79it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.27it/s]
 56%|█████▌    | 591/1062 [09:27<03:23,  2.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]
 56%|█████▌    | 592/1062 [09:28<04:17,  1.82it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
 56%|█████▌    | 593/1062 [09:28<03:48,  2.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.55it/s]
 56%|█████▌    | 594/1062 [09:29<04:11,  1.86it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.75s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.75s/it]
 56%|█████▌    | 595/1062 [09:31<09:26,  1.21s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.28it/s]
 56%|█████▌    | 596/1062 [09:32<07:19,  1.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
 56%|█████▌    | 597/1062 [09:32<05:54,  1.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.75it/s]
 56%|█████▋    | 598/1062 [09:32<04:24,  1.76it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
