2026-08-11:01:22:28 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-11:01:22:31 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-11:01:22:31 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-11:01:22:31 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-11:01:22:31 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-11:01:22:31 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-11:01:22:31 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-11:01:22:31 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-11:01:22:31 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-11:01:22:31 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-11:01:22:35 INFO     [evaluator_utils:446] Selected tasks:
2026-08-11:01:22:35 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-11:01:22:35 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-11:01:22:35 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 809.50it/s]
2026-08-11:01:22:35 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 451/1000 [00:00<00:00, 4504.88it/s]  90%|█████████ | 902/1000 [00:00<00:00, 3022.24it/s] 100%|██████████| 1000/1000 [00:00<00:00, 3268.31it/s]
2026-08-11:01:22:35 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s]
 56%|█████▋    | 599/1062 [07:07<03:16,  2.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.28it/s]
 56%|█████▋    | 600/1062 [07:07<03:03,  2.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.93it/s]
 57%|█████▋    | 601/1062 [07:07<02:40,  2.87it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 57%|█████▋    | 602/1062 [07:09<06:25,  1.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.31it/s]
 57%|█████▋    | 603/1062 [07:10<05:17,  1.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.36it/s]
 57%|█████▋    | 604/1062 [07:10<04:17,  1.78it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.51it/s]
 57%|█████▋    | 605/1062 [07:10<03:56,  1.93it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.14it/s]
 57%|█████▋    | 606/1062 [07:11<03:30,  2.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
 57%|█████▋    | 607/1062 [07:11<04:28,  1.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s]
 57%|█████▋    | 608/1062 [07:12<04:05,  1.85it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]
 57%|█████▋    | 609/1062 [07:13<04:37,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.43it/s]
 57%|█████▋    | 610/1062 [07:13<03:28,  2.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.16s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.16s/it]
 58%|█████▊    | 611/1062 [07:15<07:19,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s]
 58%|█████▊    | 612/1062 [07:15<06:00,  1.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.23s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.23s/it]
 58%|█████▊    | 613/1062 [07:19<11:29,  1.54s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it]
 58%|█████▊    | 614/1062 [07:23<17:41,  2.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.43it/s]
 58%|█████▊    | 615/1062 [07:23<12:36,  1.69s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s]
 58%|█████▊    | 616/1062 [07:23<09:43,  1.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
 58%|█████▊    | 617/1062 [07:24<07:52,  1.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.22it/s]
 58%|█████▊    | 618/1062 [07:24<05:48,  1.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
 58%|█████▊    | 619/1062 [07:24<04:55,  1.50it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s]
 58%|█████▊    | 620/1062 [07:25<04:31,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s]
 58%|█████▊    | 621/1062 [07:26<04:31,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.84it/s]
 59%|█████▊    | 622/1062 [07:26<03:32,  2.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]
 59%|█████▊    | 623/1062 [07:26<03:42,  1.97it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
 59%|█████▉    | 624/1062 [07:27<04:35,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
 59%|█████▉    | 625/1062 [07:28<04:15,  1.71it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.81it/s]
 59%|█████▉    | 626/1062 [07:28<03:13,  2.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.88it/s]
 59%|█████▉    | 627/1062 [07:28<02:38,  2.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 59%|█████▉    | 628/1062 [07:30<06:34,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 16.13it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.27s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.27s/it]
 59%|█████▉    | 630/1062 [07:34<10:47,  1.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.04it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 17.11it/s]
 60%|█████▉    | 632/1062 [07:35<06:39,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 15.85it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s]
 60%|█████▉    | 634/1062 [07:35<05:05,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s]
 60%|█████▉    | 635/1062 [07:36<05:05,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.16s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.16s/it]
 60%|█████▉    | 636/1062 [07:38<07:26,  1.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
 60%|█████▉    | 637/1062 [07:39<07:23,  1.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.73it/s]
 60%|██████    | 638/1062 [07:40<06:08,  1.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.24it/s]
 60%|██████    | 639/1062 [07:40<05:04,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.44it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.44it/s]
 60%|██████    | 641/1062 [07:40<03:26,  2.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it]
 60%|██████    | 642/1062 [07:44<08:01,  1.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 16.12it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]
 61%|██████    | 644/1062 [07:44<06:02,  1.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.35s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.35s/it]
 61%|██████    | 645/1062 [07:50<13:04,  1.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.28it/s]
 61%|██████    | 646/1062 [07:50<10:06,  1.46s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s]
 61%|██████    | 647/1062 [07:50<07:45,  1.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.31it/s]
 61%|██████    | 648/1062 [07:50<06:06,  1.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.16s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.16s/it]
 61%|██████    | 649/1062 [07:53<08:32,  1.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.44it/s]
 61%|██████    | 650/1062 [07:53<06:40,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s]
 61%|██████▏   | 651/1062 [07:53<05:34,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.63it/s]
 61%|██████▏   | 652/1062 [07:54<04:29,  1.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.24it/s]
 61%|██████▏   | 653/1062 [07:54<03:26,  1.98it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.18it/s]
 62%|██████▏   | 654/1062 [07:54<02:38,  2.57it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 15.83it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
 62%|██████▏   | 656/1062 [07:55<02:42,  2.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.85it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 16.05it/s]
 62%|██████▏   | 658/1062 [07:55<01:48,  3.72it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s]
 62%|██████▏   | 659/1062 [07:55<02:03,  3.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.94it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s]
 62%|██████▏   | 661/1062 [07:56<01:54,  3.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it]
 62%|██████▏   | 662/1062 [07:59<06:10,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.75it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.53it/s]
 63%|██████▎   | 664/1062 [07:59<04:01,  1.65it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 63%|██████▎   | 665/1062 [08:01<06:15,  1.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 15.53it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.80it/s]
 63%|██████▎   | 667/1062 [08:02<04:24,  1.50it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.21s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.21s/it]
 63%|██████▎   | 668/1062 [08:05<07:59,  1.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.30it/s]
 63%|██████▎   | 669/1062 [08:05<06:35,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.96it/s]
 63%|██████▎   | 670/1062 [08:06<05:20,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.18s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.18s/it]
 63%|██████▎   | 671/1062 [08:08<07:41,  1.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s]
 63%|██████▎   | 672/1062 [08:08<06:34,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s]
 63%|██████▎   | 673/1062 [08:09<05:49,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.08it/s]
 63%|██████▎   | 674/1062 [08:09<04:30,  1.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it]
 64%|██████▎   | 675/1062 [08:12<09:16,  1.44s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
 64%|██████▎   | 676/1062 [08:13<08:23,  1.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
 64%|██████▎   | 677/1062 [08:14<07:49,  1.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.24it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.96it/s]
 64%|██████▍   | 679/1062 [08:15<04:39,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.18s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.18s/it]
 64%|██████▍   | 680/1062 [08:17<06:56,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s]
 64%|██████▍   | 681/1062 [08:17<05:44,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.99it/s]
 64%|██████▍   | 682/1062 [08:17<04:31,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.24s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.24s/it]
 64%|██████▍   | 683/1062 [08:21<09:00,  1.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s]
 64%|██████▍   | 684/1062 [08:21<07:10,  1.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s]
 65%|██████▍   | 685/1062 [08:21<05:26,  1.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.71it/s]
 65%|██████▍   | 686/1062 [08:21<04:07,  1.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.06it/s]
 65%|██████▍   | 687/1062 [08:22<03:12,  1.95it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.71it/s]
 65%|██████▍   | 688/1062 [08:22<03:20,  1.86it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.99it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.98it/s]
 65%|██████▍   | 689/1062 [08:22<02:33,  2.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
