2026-08-10:22:42:31 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-10:22:42:34 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-10:22:42:34 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-10:22:42:34 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-10:22:42:34 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-10:22:42:34 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-10:22:42:34 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-10:22:42:34 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-10:22:42:34 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-10:22:42:34 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-10:22:42:38 INFO     [evaluator_utils:446] Selected tasks:
2026-08-10:22:42:38 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-10:22:42:38 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-10:22:42:38 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 809.31it/s]
2026-08-10:22:42:38 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 452/1000 [00:00<00:00, 4511.96it/s]  90%|█████████ | 904/1000 [00:00<00:00, 3064.68it/s] 100%|██████████| 1000/1000 [00:00<00:00, 3304.28it/s]
2026-08-10:22:42:38 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.65it/s]
 26%|██▌       | 278/1062 [04:53<04:51,  2.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s]
 26%|██▋       | 279/1062 [04:53<05:50,  2.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.10s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.10s/it]
 26%|██▋       | 280/1062 [05:03<39:51,  3.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.28it/s]
 26%|██▋       | 281/1062 [05:03<28:24,  2.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s]
 27%|██▋       | 282/1062 [05:03<22:12,  1.71s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
 27%|██▋       | 283/1062 [05:05<21:06,  1.63s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.50s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.50s/it]
 27%|██▋       | 284/1062 [05:10<36:17,  2.80s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.29s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.29s/it]
 27%|██▋       | 285/1062 [05:18<53:51,  4.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it]
 27%|██▋       | 286/1062 [05:21<51:54,  4.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.48s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.48s/it]
 27%|██▋       | 287/1062 [05:27<57:37,  4.46s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.65s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.65s/it]
 27%|██▋       | 288/1062 [05:31<54:29,  4.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.29s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.29s/it]
 27%|██▋       | 289/1062 [05:38<1:06:26,  5.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.29s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.29s/it]
 27%|██▋       | 290/1062 [05:45<1:14:44,  5.81s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.30s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.30s/it]
 27%|██▋       | 291/1062 [05:53<1:20:32,  6.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.48s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.48s/it]
 27%|██▋       | 292/1062 [05:58<1:17:32,  6.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.33s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.33s/it]
 28%|██▊       | 293/1062 [06:05<1:22:32,  6.44s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it]
 28%|██▊       | 294/1062 [06:07<1:04:04,  5.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s]
 28%|██▊       | 295/1062 [06:07<46:23,  3.63s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.31s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.31s/it]
 28%|██▊       | 296/1062 [06:15<1:00:36,  4.75s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.88it/s]
 28%|██▊       | 297/1062 [06:15<42:51,  3.36s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.58it/s]
 28%|██▊       | 298/1062 [06:15<30:48,  2.42s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.52s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.52s/it]
 28%|██▊       | 299/1062 [06:21<42:41,  3.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.49s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.49s/it]
 28%|██▊       | 300/1062 [06:26<50:54,  4.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it]
 28%|██▊       | 301/1062 [06:30<49:33,  3.91s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.09it/s]
 28%|██▊       | 302/1062 [06:30<35:53,  2.83s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.89it/s]
 29%|██▊       | 303/1062 [06:30<25:34,  2.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it]
 29%|██▊       | 304/1062 [06:34<31:58,  2.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it]
 29%|██▊       | 305/1062 [06:38<36:17,  2.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.43it/s]
 29%|██▉       | 306/1062 [06:38<25:53,  2.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.63it/s]
 29%|██▉       | 307/1062 [06:38<19:09,  1.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.35it/s]
 29%|██▉       | 308/1062 [06:38<14:15,  1.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.86it/s]
 29%|██▉       | 309/1062 [06:39<10:31,  1.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.26it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.25it/s]
 29%|██▉       | 310/1062 [06:39<07:53,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it]
 29%|██▉       | 311/1062 [06:42<19:25,  1.55s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
 29%|██▉       | 312/1062 [06:43<17:33,  1.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
 29%|██▉       | 313/1062 [06:45<16:44,  1.34s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it]
 30%|██▉       | 314/1062 [06:48<25:32,  2.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
 30%|██▉       | 315/1062 [06:50<23:17,  1.87s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.27s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.27s/it]
 30%|██▉       | 316/1062 [06:57<43:35,  3.51s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s]
 30%|██▉       | 317/1062 [06:58<31:57,  2.57s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.88it/s]
 30%|██▉       | 318/1062 [06:58<23:07,  1.86s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.47s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.47s/it]
 30%|███       | 319/1062 [07:03<36:36,  2.96s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.75it/s]
 30%|███       | 320/1062 [07:03<26:08,  2.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it]
 30%|███       | 321/1062 [07:07<31:54,  2.58s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it]
 30%|███       | 322/1062 [07:11<36:00,  2.92s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s]
 30%|███       | 323/1062 [07:11<26:17,  2.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it]
 31%|███       | 324/1062 [07:15<31:55,  2.60s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it]
 31%|███       | 325/1062 [07:18<35:56,  2.93s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.17it/s]
 31%|███       | 326/1062 [07:19<25:50,  2.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.33it/s]
 31%|███       | 327/1062 [07:19<19:11,  1.57s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.09s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.09s/it]
 31%|███       | 328/1062 [07:28<46:56,  3.84s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.97it/s]
 31%|███       | 329/1062 [07:29<34:41,  2.84s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
 31%|███       | 330/1062 [07:30<27:35,  2.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it]
 31%|███       | 331/1062 [07:33<32:51,  2.70s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
 31%|███▏      | 332/1062 [07:34<26:15,  2.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it]
 31%|███▏      | 333/1062 [07:38<31:50,  2.62s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.56it/s]
 31%|███▏      | 334/1062 [07:38<22:44,  1.87s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s]
 32%|███▏      | 335/1062 [07:38<17:33,  1.45s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
 32%|███▏      | 336/1062 [07:39<15:33,  1.29s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.68it/s]
 32%|███▏      | 337/1062 [07:39<11:25,  1.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.54it/s]
 32%|███▏      | 338/1062 [07:40<08:24,  1.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it]
 32%|███▏      | 339/1062 [07:43<19:14,  1.60s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
 32%|███▏      | 340/1062 [07:44<17:42,  1.47s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.51it/s]
 32%|███▏      | 341/1062 [07:45<12:48,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.20it/s]
 32%|███▏      | 342/1062 [07:45<09:49,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.43it/s]
 32%|███▏      | 343/1062 [07:45<07:25,  1.61it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.97it/s]
 32%|███▏      | 344/1062 [07:45<06:25,  1.86it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.34it/s]
 32%|███▏      | 345/1062 [07:46<05:34,  2.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.07it/s]
 33%|███▎      | 346/1062 [07:46<04:20,  2.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.91it/s]
 33%|███▎      | 347/1062 [07:46<03:33,  3.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.34it/s]
 33%|███▎      | 348/1062 [07:46<02:58,  3.99it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s]
 33%|███▎      | 349/1062 [07:47<04:58,  2.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.61it/s]
 33%|███▎      | 350/1062 [07:47<03:53,  3.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.73it/s]
 33%|███▎      | 351/1062 [07:47<03:11,  3.72it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.01it/s]
 33%|███▎      | 352/1062 [07:47<03:25,  3.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.78it/s]
 33%|███▎      | 353/1062 [07:48<02:55,  4.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.20it/s]
 33%|███▎      | 354/1062 [07:48<02:28,  4.76it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s]
 33%|███▎      | 355/1062 [07:48<03:11,  3.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.35it/s]
 34%|███▎      | 356/1062 [07:48<03:03,  3.85it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.00it/s]
 34%|███▎      | 357/1062 [07:48<02:34,  4.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.88it/s]
 34%|███▎      | 358/1062 [07:49<03:41,  3.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.46it/s]
 34%|███▍      | 359/1062 [07:50<05:00,  2.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
 34%|███▍      | 360/1062 [07:51<06:54,  1.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.68it/s]
 34%|███▍      | 361/1062 [07:51<05:27,  2.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]
 34%|███▍      | 362/1062 [07:52<06:34,  1.78it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.29it/s]
 34%|███▍      | 363/1062 [07:52<05:04,  2.29it/s]
